CustomerID,PurchaseFrequency,AverageOrderValue,EngagementScore,TotalPurchaseAmount,CustomerLifecycleValue
895,12,280.80608726623893,0.74056472325951,3369.673047194867,6
896,16,92.15258931765959,0.09490844126734621,1474.4414290825534,2
897,18,389.5795497193663,0.5940827805697124,7012.431894948593,14
898,63,271.3689950475781,0.7026402058582288,17096.24668799742,35
899,15,186.10136523022095,0.06652760821085524,2791.5204784533144,5
900,20,271.1381798878506,0.23079465392653176,5422.763597757012,10
901,24,285.099865432459,0.9156722322616498,6842.396770379017,13
902,8,303.22026456005267,0.6163144922328964,2425.7621164804214,4
903,30,248.55067114489694,0.24628601881053158,7456.520134346909,15
904,20,322.5898864125755,0.6906797711480066,6451.797728251509,13
905,54,463.4306197728699,0.5967764199616896,25025.253467734972,51
906,20,213.02063919436603,0.5015756999179484,4260.412783887321,8
907,4,376.5724084489771,0.9761869749880837,1506.2896337959085,2
908,25,452.5036505709045,0.6834537774075089,11312.591264272613,23
909,16,255.1906740919716,0.37544110966791266,4083.0507854715456,8
910,49,249.55512637185686,0.800073432076868,12228.201192220986,24
911,24,320.95264340965076,0.8845832929211878,7702.863441831618,15
912,14,316.13304174011967,0.12522055951683142,4425.8625843616755,8
913,20,412.9652040468246,0.2005529778452665,8259.304080936492,16
914,56,264.4175227002317,0.2162270091277797,14807.381271212975,30
915,56,498.2553273377485,0.6912118093865404,27902.298330913916,57
916,25,76.76220599027636,0.6030395550532833,1919.055149756909,3
917,54,51.42553186131578,0.6189915646985882,2776.9787205110524,5
918,4,338.0892402018307,0.940773299689501,1352.3569608073228,2
919,24,184.2957105628445,0.775911532807306,4423.097053508268,8
920,28,158.17207491476773,0.12793692451178318,4428.818097613496,8
921,60,190.3545860019262,0.34750708242518097,11421.275160115572,23
922,36,165.22140429722944,0.43539364617573567,5947.9705547002595,12
923,21,63.85552234720153,0.39596158874760484,1340.9659692912319,2
924,12,487.189869075765,0.6693086091618792,5846.27842890918,11
925,24,149.33546980375178,0.8918931032565626,3584.0512752900427,7
926,20,380.31339316518785,0.306051463522788,7606.267863303757,15
927,20,393.1683776123789,0.5518771364211856,7863.367552247578,15
928,18,468.1658291032532,0.7894094219135855,8426.984923858558,17
929,72,63.747255692020985,0.41621805884534935,4589.802409825511,9
930,16,442.42175230115345,0.16811812839929585,7078.748036818455,14
931,6,287.2517813779101,0.47495096526374825,1723.5106882674606,3
932,6,334.64484948462257,0.05522252074302847,2007.8690969077354,3
933,3,340.01162470446513,0.9423834540022767,1020.0348741133954,1
934,12,418.9090122431274,0.07482120519497304,5026.908146917529,10
935,54,200.03329497159973,0.4384567152505781,10801.797928466385,22
936,35,379.87303543699704,0.5298812610885262,13295.556240294896,27
937,28,287.8601493749887,0.9853038322872855,8060.084182499683,16
938,56,407.0273064374065,0.16602182364286078,22793.529160494763,46
939,64,495.74571474656005,0.11443151861235856,31727.725743779843,65
940,4,140.29295783169255,0.008706147062543579,561.1718313267702,0
941,32,497.59188870199904,0.1555714368693023,15922.94043846397,32
942,24,90.4154694272483,0.20727297906766762,2169.971266253959,4
943,20,51.04289655716624,0.6305809415830923,1020.8579311433248,1
944,12,69.87287128002407,0.2197067903914004,838.4744553602889,1
945,48,203.80208213154276,0.02052081472932521,9782.499942314053,19
946,42,334.80784880529535,0.8266183455024887,14061.929649822407,28
947,30,81.06329339953234,0.36559570100396677,2431.8988019859703,4
948,6,52.54961653830528,0.353696686580734,315.29769922983166,0
949,32,471.69096280645766,0.30247902916792657,15094.110809806645,30
950,56,419.8669861729683,0.9753732771464209,23512.551225686228,48
951,24,414.132427012564,0.17011541730928148,9939.178248301536,20
952,18,447.9909239758897,0.8982380639532351,8063.836631566015,16
953,15,365.01542274744696,0.7768033321398878,5475.231341211705,11
954,54,96.98185838663665,0.07647995549931308,5237.020352878379,10
955,27,229.59508463317536,0.9867291015008487,6199.067285095734,12
956,45,375.4172689090833,0.27136596353901055,16893.77710090875,34
957,16,176.1505073561844,0.09858292702241234,2818.4081176989503,5
958,18,359.3328638613069,0.8293142341257594,6467.991549503525,13
959,32,61.02430172044356,0.7066755336776999,1952.777655054194,3
960,64,187.76180339581694,0.6172188058779008,12016.755417332284,24
961,4,297.1086513247277,0.15598086369893316,1188.4346052989108,2
962,35,334.4404232778091,0.4784961162559619,11705.414814723315,23
963,36,309.66829900785984,0.7805560268872138,11148.058764282954,22
964,2,363.9903242330433,0.30362393814384026,727.9806484660866,1
965,40,52.73993670792758,0.31168982851504146,2109.5974683171034,4
966,9,95.42353998988467,0.0031409060481221163,858.8118599089621,1
967,24,441.0249135256152,0.17424340164537955,10584.597924614765,21
968,21,356.78688984057254,0.8754056251218344,7492.524686652023,15
969,18,100.81923920870508,0.4417464916377071,1814.7463057566915,3
970,14,428.93349682936065,0.984234499234434,6005.068955611049,12
971,15,159.0040480210551,0.39570796357379256,2385.0607203158265,4
972,12,265.21694788785055,0.7151864547802412,3182.6033746542066,6
973,10,115.33843079809712,0.28191904290472913,1153.3843079809712,2
974,42,369.549525389768,0.3638096411409335,15521.080066370258,31
975,10,350.08448945642056,0.19072598759089465,3500.844894564206,6
976,15,145.00061202476127,0.347062368499395,2175.009180371419,4
977,4,438.5303450856508,0.5472375204206431,1754.1213803426033,3
978,15,230.5877108988705,0.9917728809792494,3458.8156634830575,6
979,12,181.6317909818338,0.6642017130717857,2179.5814917820057,4
980,4,118.54831525904095,0.19924595440831405,474.1932610361638,0
981,42,169.77560563199185,0.04496144159155113,7130.575436543659,14
982,20,59.91211455071765,0.1263564813145106,1198.242291014353,2
983,4,312.465871605252,0.5625552012730474,1249.863486421008,2
984,54,429.0038358547766,0.7651603288167663,23166.207136157936,47
985,35,297.04120224873884,0.9404192073007469,10396.44207870586,21
986,18,148.67328286574406,0.015823171996820817,2676.119091583393,5
987,21,65.15113019624272,0.5227601415618698,1368.1737341210971,2
988,72,146.5826329664613,0.47086735622317677,10553.949573585212,21
989,27,237.25464263199152,0.656055021975704,6405.875351063771,12
990,45,391.82514291490844,0.559578854465342,17632.13143117088,36
991,8,134.52928364199835,0.6870391505824806,1076.2342691359868,1
992,21,373.9061540096087,0.6580825847491903,7852.029234201784,15
993,28,440.1200607583477,0.1170117248579462,12323.361701233734,25
994,20,254.27608164876068,0.7997179136187196,5085.521632975214,10
995,4,419.64439623916695,0.12323257571632484,1678.5775849566678,3
996,9,299.595806615793,0.6985306252091371,2696.3622595421366,5
997,30,336.69087668640725,0.4161453676406067,10100.726300592218,20
998,28,286.8253071521912,0.5138507345765979,8031.108600261354,16
999,54,258.4277225381038,0.9032980143757104,13955.097017057606,28
1000,6,155.59404879913222,0.8898837264734866,933.5642927947933,1
